id,name,category,displayCategory,needTags,situationTags,supportTags,eligibility,provider,catchment,referral,description,link,linkLabel,source,confidence
verified-hospital-in-the-home-17,Hospital in the Home,Health / clinical at home,Clinical care at home,post-acute; housing; transport,hospital-discharge,clinical,"Patients who would otherwise need ED or acute ward care, are haemodynamically stable, consent to HITH, meet home-visiting risk assessment requirements and have suitable access to phone and home supports.",Hospital (SVHM at Home),"SVHM nursing catchment is generally 25 to 30 km from Fitzroy, with subcontracted or regional services beyond where available.",Internal referral via Electronic Patient Journey Board. External referrals after discussion with HITH consultant via SVHM switch 03 9231 2211; email [email] and [email].,"Medically led bed-substitution and ED-diversion model delivering acute-level care in a home, work, study or alternative accommodation setting.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/hospital-in-the-home,,audited workbook,verified-public-source
directory-homelessness-launch-housing,Launch Housing,Homelessness,Housing,housing; financial-legal,urgent; homelessness,crisis,"People experiencing homelessness, rough sleeping or housing stress across Greater Melbourne.",Launch Housing,Greater Melbourne,"For homelessness help call 1800 825 955. Use Launch Housing Get Help pages for crisis accommodation, rental support, women's services and rough sleeping outreach.","Melbourne homelessness and community housing organisation providing crisis accommodation, rental support, outreach, health and wellbeing links and long-term housing pathways.",https://www.launchhousing.org.au/,Launch Housing,official public webpage,verified-public-source
verified-bhhp-sumner-house-18,BHHP Sumner House,Housing / homelessness,Housing,housing; mental-health-aod; carer-family; identity-specific,aboriginal; homelessness,case-management; clinical,People aged 30 years and over experiencing chronic homelessness with physical or mental health issues and readiness for change. Priority for people over 40 and Aboriginal or Torres Strait Islander people.,SVHM with Launch Housing and Brotherhood of St Laurence,"Sumner House, Fitzroy.",Referrals: [email].,"Residential integrated health and homelessness service for chronic homelessness and poor health, usually for 3 to 6 months.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/better-health-and-housing-program,,audited workbook,verified-public-source
verified-crisis-and-emergency-accommodation-19,Crisis and emergency accommodation,Housing / homelessness,Housing,housing; transport; family-violence; carer-family,urgent; homelessness,case-management; crisis,"People who are homeless, at risk of homelessness, or escaping family violence.",Victorian Government / funded homelessness services,Victoria,Call 1800 825 955 for homelessness help. If escaping family violence call Safe Steps on 1800 015 188. Call 000 if in immediate danger.,Statewide crisis and emergency accommodation entry information and after-hours pathways to local help.,https://www.housing.vic.gov.au/crisis-emergency-accommodation,,audited workbook,verified-public-source
verified-elizabeth-street-common-ground-20,Elizabeth Street Common Ground,Housing / homelessness,Housing,housing; disability; mental-health-aod,disability; homelessness,case-management; clinical,"Single adults with a history of homelessness and rough sleeping, plus factors such as mental illness, drug and alcohol dependency, disability/cognitive impairment or chronic health condition that create barriers to maintaining housing.",Launch Housing with Unison Community Housing and partners,Melbourne; referrals through homelessness access points across Victoria.,Referrals are through homelessness access points across Victoria.,"Permanent supportive housing initiative for long-term homelessness, providing studio apartments and ongoing 24-hour support to improve residents' health, wellbeing and lifestyle.",https://www.launchhousing.org.au/service/elizabeth-street-common-ground,,audited workbook,verified-public-source
verified-frontyard-youth-services-21,Frontyard Youth Services,Housing / homelessness,Housing,housing; transport; financial-legal; carer-family,young-person; homelessness,case-management; clinical; money; legal,"Young people aged 12 to 24 who are at risk of or experiencing homelessness in Melbourne CBD, Greater Melbourne or across Victoria.",Melbourne City Mission,"Melbourne CBD, Greater Melbourne and Victoria.",Enquire online or call 03 9977 0077; Frontyard contact details also list 1800 800 531 and [email].,"Specialist youth homelessness service with integrated support including statewide homelessness access point, case management, accommodation response, youth participation, health and wellbeing, legal and financial services, and assertive outreach.",https://www.mcm.org.au/services/homelessness/frontyard,,audited workbook,verified-public-source
verified-the-cottage-22,The Cottage,Housing / homelessness,Housing,post-acute; housing,homelessness; hospital-discharge,case-management; clinical; personal-care,"People who are homeless or at risk of homelessness, haemodynamically stable, able to attend activities of daily living, independently mobile, consenting and not in acute withdrawal.",Hospital (SVHM HITH with ALERT/HIP),Five-bed on-site Fitzroy campus facility.,Internal referral via Electronic Patient Journey Board. External referrals: [email].,"Acute HITH care in a cottage setting with homelessness, addiction and social vulnerability care coordination.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/hospital-in-the-home-hith-sr-francesca-healy-cottage,,audited workbook,verified-public-source
verified-disability-support-pension-23,Disability Support Pension,Income support,Financial,disability; financial-legal,disability,money,"People with a physical, intellectual or psychiatric condition likely to persist for more than 2 years and that stops them working, subject to medical and non-medical rules.",Services Australia,Australia,Claim through Services Australia / myGov.,Financial help for eligible people whose disability or medical condition prevents work.,https://www.servicesaustralia.gov.au/disability-support-pension,,audited workbook,verified-public-source
verified-jobseeker-payment-24,JobSeeker Payment,Income support,Financial,financial-legal; carer-family,,money,"People aged 22 to Age Pension age who are looking for work, or are sick or injured and cannot do usual work or study for a short time, subject to income, assets and residence rules.",Services Australia,Australia,Claim through Services Australia / myGov.,"Financial help for eligible people who are unemployed, looking for work, or temporarily unable to work or study due to sickness or injury.",https://www.servicesaustralia.gov.au/jobseeker-payment,,audited workbook,verified-public-source
directory-legal-victorian-legal-aid,Victorian Legal Aid,Legal,Legal,financial-legal,,legal,"Victorians needing legal information, advice, legal help chat, duty lawyer or representation depending on matter type and eligibility.",Victoria Legal Aid,Victoria,"Call 1300 792 387 or use Victoria Legal Aid online legal help chat. For court matters, check duty lawyer availability.","State legal assistance service helping Victorians with legal problems, legal information, advice, legal help chat and representation for people who need it most.",https://www.legalaid.vic.gov.au/,Victoria Legal Aid,official public webpage,verified-public-source
directory-legal-women-s-legal-service-victoria,Women’s Legal Service Victoria,Legal,Legal,financial-legal,,legal,"Women and non-binary people in Victoria, especially where family violence or sexual violence creates legal issues around safety, children, money, housing or immigration.",Women's Legal Service Victoria,Victoria,"Refer a client through the Women's Legal website, apply for legal help online, request secondary consultation, or call 1800 133 302 / 03 8622 0600.","Specialist legal service offering free legal information, client referral pathways, secondary consultation, court support information, training and advocacy for safer legal responses.",https://www.womenslegal.org.au/,Women's Legal Service Victoria,official public webpage,verified-public-source
directory-lgbtiqa-qlife-webchat-australia-wide,QLife WebChat Australia Wide,LGBTIQA+,Identity-specific,identity-specific,lgbtiqa,information,"LGBTIQ+ people in Australia wanting anonymous peer support about sexuality, gender, bodies, feelings or relationships.",QLife,Australia-wide,"Call 1800 184 527 or use QLife webchat, 3pm-9pm every day. QLife does not offer support by email.",Free anonymous LGBTIQ+ peer support and referral service by phone and webchat.,https://qlife.org.au/get-help,QLife Get Help,official public webpage,verified-public-source
directory-lgbtiqa-thorne-harbour-health,Thorne Harbour Health,LGBTIQA+,Identity-specific,identity-specific,lgbtiqa,information,"LGBTIQ+ communities and people living with HIV seeking health, mental health, AOD, family violence, disability, HIV or sexual health-related services.",Thorne Harbour Health,"Victoria, South Australia and selected online/telehealth services","Call 03 9865 6700, toll free 1800 134 840, email [email], or use the contact form/service pages to find the right program.","Community-led HIV and LGBTIQ+ health organisation providing services across sexual health, mental health, AOD, family violence, disability, HIV support and peer programs.",https://thorneharbour.org/services/,Thorne Harbour Health services,official public webpage,verified-public-source
directory-mental-health-beyond-blue,Beyond Blue,Mental Health,MH/AOD,mental-health-aod,urgent,information,"Anyone in Australia seeking brief mental health support, including people feeling overwhelmed, experiencing anxiety or depression, or supporting someone else.",Beyond Blue,Australia,Call 1300 22 4636 for free confidential phone counselling 24/7. Webchat is also available through Beyond Blue.,"Free 24/7 telephone and online counselling service that can listen, provide brief support and point people toward the right mental health help.",https://www.beyondblue.org.au/get-support/talk-to-a-counsellor,Talk to a counsellor | Beyond Blue,pasted directory,verified-public-source
directory-mental-health-lifeline,Lifeline,Mental Health,MH/AOD,mental-health-aod,urgent,crisis,"Anyone in Australia experiencing crisis, distress, feeling overwhelmed, or needing short-term crisis support. If life is in danger call 000.",Lifeline Australia,Australia,"Call 13 11 14, text 0477 13 11 14, or use online chat. Phone, text and chat crisis support are available 24/7.","National crisis support service providing confidential short-term support by trained crisis supporters via phone, text and chat.",https://www.lifeline.org.au/about-us/our-services,Lifeline crisis support services,pasted directory,verified-public-source
verified-barbara-walker-centre-for-pain-management-bwcpm-25,Barbara Walker Centre for Pain Management (BWCPM),Pain management,Condition-specific,post-acute; disability; condition-specific,disability; hospital-discharge,clinical,People with persistent or chronic pain for more than 3 months that impacts daily activities; referrals assessed against statewide criteria.,Hospital (SVHM),,Medical referral required: [email].,Ambulatory outpatient interdisciplinary service for persistent and complex pain and related disability.,https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/barbara-walker-centre-for-pain-management-bwcpm,,audited workbook,verified-public-source
verified-inner-melbourne-post-acute-care-impac-26,Inner Melbourne Post Acute Care (IMPAC),Post-acute / transition care,Discharge,post-acute; housing; transport,hospital-discharge,case-management; clinical; personal-care,"People discharged home from a public hospital or public emergency department within the last 28 days, with a new need, living in City of Yarra, City of Boroondara, City of Melbourne, or Alphington, Fairfield, Northcote or Thornbury.",North Richmond Community Health; Victorian Government-supported,"City of Yarra, City of Boroondara, City of Melbourne, Alphington, Fairfield, Northcote and Thornbury.",Self-referral or hospital staff referral. Phone [phone]; [email].,"Short-term post-acute care coordination for up to 4 weeks after public hospital discharge, arranging home care, personal care, shopping assistance, nursing, physiotherapy, cleaning, respite or emergency accommodation where eligible.",https://nrch.com.au/services/impac/,,audited workbook,verified-public-source
verified-post-acute-care-27,Post-acute Care,Post-acute / transition care,Discharge,post-acute,hospital-discharge,information,"People needing short-term support after public hospital or emergency department discharge, with local access through Inner Melbourne Post Acute Care where eligible.",SVHM HIP / Inner Melbourne Post Acute Care via North Richmond Community Health,SVHM-connected inner Melbourne catchment; confirm current local eligibility before referral.,"For SVHM post-acute care, use Inner Melbourne Post Acute Care where eligible: phone [phone]; [email]. Check local PAC eligibility and discharge timeframe before referral.",Post-acute support sits within HIP and supports transition from hospital to home. SVHM public information states SVHM receives PAC services through Inner Melbourne Post Acute Care delivered by North Richmond Community Health.,https://www.svhm.org.au/health-professionals/community-and-aged-care/health-independence-program,,audited workbook,verified-public-source
verified-community-rehabilitation-centres-28,Community Rehabilitation Centres,Rehabilitation,Rehabilitation,post-acute; transport; disability,disability; hospital-discharge,clinical,"People in Boroondara, Yarra and Darebin who are stable, have rehabilitation goals, can actively participate, and can safely travel to the centre for centre-based service.",Hospital (SVHM Community Rehabilitation),"Boroondara, Yarra and Darebin; centres at Kew and Fairfield.",Referrals to HIP Central Intake: phone [phone] option 1; [email].,"Assessment and short-to-medium term rehabilitation for physical disability, frailty, chronic illness, recent change in function or recovery from injury or illness.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/community-rehabilitation-centres,,audited workbook,verified-public-source
verified-rehab-at-home-29,Rehab at home,Rehabilitation,Rehabilitation,post-acute,hospital-discharge,clinical,Medically stable clients with rehabilitation goals achievable in a 2 to 3 week admission.,Hospital (SVHM),"Yarra, Boroondara and Darebin.",Internal referral via Electronic Patient Journey Board. External referrals: [email].,"Admitted home-based specialist rehabilitation with rehabilitation physician, nursing, allied health and pharmacy input, plus 24-hour phone support.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/rehab-home,,audited workbook,verified-public-source
verified-rehabilitation-in-the-home-rith-difference-31,Rehabilitation In The Home (RITH) - difference?,Rehabilitation,Rehabilitation,post-acute,hospital-discharge,clinical,"People in Boroondara, Yarra and Darebin south of Bell Street who are stable, have rehabilitation goals and can actively participate.",Hospital (SVHM Community Rehabilitation),"Home-based RITH: Boroondara, Yarra and Darebin south of Bell Street.",HIP Central Referrals: phone [phone] option 1; [email].,"Non-admitted Community Rehabilitation home service after hospital admission. Distinct from Rehab at Home, which is admitted rehabilitation.",https://www.svhm.org.au/health-professionals/gp-liaison/community-and-home-services/rehabilitation-in-the-home-rith,,audited workbook,verified-public-source
directory-support-for-specific-health-conditions-cancer-council-victoria,Cancer Council Victoria,Support for Specific Health Conditions,Condition-specific,condition-specific,,information,"Cancer patients, people living with cancer, families, carers, friends, teachers, students and healthcare professionals.",Cancer Council,Australia; state and territory Cancer Councils.,"Call Cancer Council 13 11 20. Service is generally open Monday to Friday 9am-5pm, with some state variation.","Free confidential cancer information and support service offering emotional, practical and cancer-related information support.",https://www.cancer.org.au/support-and-services/cancer-council-13-11-20,Cancer Council 13 11 20,pasted directory,verified-public-source
directory-support-for-specific-health-conditions-dementia-australia,Dementia Australia,Support for Specific Health Conditions,Condition-specific,condition-specific,,information,"People living with dementia or mild cognitive impairment, carers, family/friends, professionals, or people concerned about thinking, mood or memory.",Dementia Australia,Australia,"Call the National Dementia Helpline on 1800 100 500, use live chat, email [email], or submit a personal referral form.","Free confidential 24/7 helpline providing dementia information, advice, emotional support, guidance and links to services.",https://www.dementia.org.au/get-support/national-dementia-helpline,National Dementia Helpline | Dementia Australia,pasted directory,verified-public-source
directory-support-for-specific-health-conditions-leukaemia-foundation,Leukaemia Foundation,Support for Specific Health Conditions,Condition-specific,condition-specific,,information,"People living with blood cancer, carers, family members, and healthcare providers supporting someone with blood cancer.",Leukaemia Foundation,Australia,"Call the Blood Cancer Support Line on 1800 620 420, Monday to Friday 9am-4pm AEST. Healthcare professionals can use the online support services referral form.","National blood cancer support service offering information, emotional support, accommodation, transport, financial support, support groups and navigation.",https://www.leukaemia.org.au/get-support/support-services-application/,Leukaemia Foundation support services application and referral form,pasted directory,verified-public-source
verified-stroke-foundation-strokeline,Stroke Foundation - StrokeLine,Condition-specific support,Condition-specific,condition-specific; stroke; neurological; rehabilitation,post-discharge; carer-support; new-diagnosis,information; navigation; phone-support,"Stroke survivors, families, carers and health professionals seeking stroke information and support in Australia.",Stroke Foundation,Australia-wide,"Call StrokeLine on 1800 787 653 or use the Stroke Foundation website for stroke information, recovery and support resources.","National stroke information and support line helping stroke survivors, families, carers and professionals access practical information, recovery resources and service navigation.",https://strokefoundation.org.au/what-we-do/for-survivors-and-carers/strokeline,Stroke Foundation - StrokeLine,official public webpage,verified-public-source
directory-support-for-specific-health-conditions-multiple-sclerosis-ms-society-of-australia,MS Plus,Support for Specific Health Conditions,Condition-specific,condition-specific,,information,"People living with multiple sclerosis or other neurological conditions, plus carers, family and friends seeking information, supports or services.",MS Plus,"Victoria, New South Wales, ACT, Tasmania and telehealth depending on service",Call MS Plus freecall 1800 042 138 or use the MS Plus health professional referral pathway / service finder.,"Neuro wellbeing organisation offering emotional and practical support for every stage of the MS journey, plus NDIS, allied health, accommodation, employment, peer support and education programs.",https://www.msplus.org.au/,MS Plus,official public webpage,verified-public-source
verified-vptas-32,Victorian Patient Transport Assistance Scheme (VPTAS),Transport / travel,Transport,housing; transport; financial-legal,,money; legal,"Victorian residents who meet citizenship or residency rules and travel long distances to the closest eligible specialist medical or dental service, including 100 km one way or 500 km in one week from rural/regional Victoria.",Victorian Government,Victoria,"Patient, guardian, power of attorney or guardian can submit a claim with specialist confirmation within 12 months.",Financial assistance toward travel and accommodation costs for eligible Victorians travelling for specialist treatment.,https://www.health.vic.gov.au/rural-health/victorian-patient-transport-assistance-scheme-vptas,,audited workbook,verified-public-source
directory-vahs-victorian-aboriginal-community-controlled-health-organisation-vaccho,Victorian Aboriginal Community Controlled Health Organisation (VACCHO),VAHS,Identity-specific,information; identity-specific,aboriginal,information,"Aboriginal and Torres Strait Islander people and communities seeking culturally safe health and wellbeing pathways, usually via local Aboriginal Community Controlled Organisations.",VACCHO,Victoria,Use VACCHO member information to identify a local Aboriginal Community Controlled Organisation. For sector/member navigation contact VACCHO on 03 9411 9411.,"Peak representative body for Aboriginal and Torres Strait Islander health and wellbeing in Victoria, supporting 34 member Aboriginal Community Controlled Organisations.",https://www.vaccho.org.au/,VACCHO,official public webpage,verified-public-source
directory-vahs-victorian-aboriginal-legal-service-vals,Victorian Aboriginal Legal Service (VALS),VAHS,Legal,information; financial-legal; identity-specific,aboriginal,legal,Aboriginal and Torres Strait Islander people in Victoria needing culturally safe legal assistance or support programs.,Victorian Aboriginal Legal Service,Victoria,"Call VALS on 1800 064 865 for legal assistance and first contact. For custody or urgent legal situations, use VALS' 24-hour criminal law pathway as directed by VALS.","Culturally capable legal service for Aboriginal people in criminal, family and civil law, with client service officers and community justice programs including family violence and women's transitional housing support.",https://www.vals.org.au/,VALS,official public webpage,verified-public-source
verified-dva-33,Department of Veterans' Affairs (DVA),Veterans support,Financial,transport; financial-legal; carer-family; veterans,veteran,clinical; personal-care,DVA clients and members of the veteran community who are eligible for DVA health supports or Veteran Card arrangements.,Australian Government Department of Veterans' Affairs,Australia,"DVA contact: 1800 838 372. Access may be through DVA Veteran Card arrangements, MyService/myGov, or DVA health providers depending on the support.","DVA health support can help with health care costs, medicines, transport, social networks, staying at home, care at home and aged care pathways.",https://www.dva.gov.au/what-we-help-with/health-support,,audited workbook,verified-public-source
